─ Session info ───────────────────────────────────────────────────────────────────────────────────────────────────
 setting  value
 version  R version 4.2.1 (2022-06-23)
 os       Ubuntu 22.04.1 LTS
 system   x86_64, linux-gnu
 ui       RStudio
 language (EN)
 collate  en_US.UTF-8
 ctype    en_US.UTF-8
 tz       Europe/Berlin
 date     2022-08-23
 rstudio  2022.07.1+554 Spotted Wakerobin (desktop)
 pandoc   2.18 @ /usr/lib/rstudio/bin/quarto/bin/tools/ (via rmarkdown)

─ Packages ───────────────────────────────────────────────────────────────────────────────────────────────────────
 package       * version    date (UTC) lib source
 airports        0.1.0      2020-06-29 [1] CRAN (R 4.2.0)
 archivist       2.3.6      2021-05-20 [1] CRAN (R 4.2.1)
 assertthat      0.2.1      2019-03-21 [1] CRAN (R 4.2.0)
 backports       1.4.1      2021-12-13 [1] CRAN (R 4.2.0)
 bit             4.0.4      2020-08-04 [1] CRAN (R 4.2.0)
 bit64           4.0.5      2020-08-30 [1] CRAN (R 4.2.0)
 bitops          1.0-7      2021-04-24 [1] CRAN (R 4.2.0)
 blob            1.2.3      2022-04-10 [1] CRAN (R 4.2.0)
 brio            1.1.3      2021-11-30 [1] CRAN (R 4.2.0)
 broom         * 1.0.0      2022-07-01 [1] CRAN (R 4.2.1)
 cachem          1.0.6      2021-08-19 [1] CRAN (R 4.2.0)
 callr           3.7.0      2021-04-20 [1] CRAN (R 4.2.0)
 cellranger      1.1.0      2016-07-27 [1] CRAN (R 4.2.0)
 cherryblossom   0.1.0      2020-06-25 [1] CRAN (R 4.2.0)
 class           7.3-20     2022-01-13 [1] CRAN (R 4.2.0)
 cli             3.3.0      2022-04-25 [1] CRAN (R 4.2.0)
 codetools       0.2-18     2020-11-04 [1] CRAN (R 4.2.0)
 colorspace      2.0-3      2022-02-21 [1] CRAN (R 4.2.0)
 crayon          1.5.1      2022-03-26 [1] CRAN (R 4.2.0)
 curl            4.3.2      2021-06-23 [1] CRAN (R 4.2.0)
 DALEX         * 2.4.0      2022-02-21 [1] CRAN (R 4.2.0)
 DALEXtra      * 2.2.1      2022-06-14 [1] CRAN (R 4.2.1)
 data.table      1.14.2     2021-09-27 [1] CRAN (R 4.2.0)
 DBI             1.1.2      2021-12-20 [1] CRAN (R 4.2.0)
 dbplyr          2.1.1      2021-04-06 [1] CRAN (R 4.2.0)
 desc            1.4.1      2022-03-06 [1] CRAN (R 4.2.0)
 devtools        2.4.3      2021-11-30 [1] CRAN (R 4.2.0)
 dials         * 0.1.1      2022-04-06 [1] CRAN (R 4.2.0)
 DiceDesign      1.9        2021-02-13 [1] CRAN (R 4.2.0)
 digest          0.6.29     2021-12-01 [1] CRAN (R 4.2.0)
 dplyr         * 1.0.9      2022-04-28 [1] CRAN (R 4.2.0)
 ellipsis        0.3.2      2021-04-29 [1] CRAN (R 4.2.0)
 evaluate        0.16       2022-08-09 [1] CRAN (R 4.2.1)
 fansi           1.0.3      2022-03-24 [1] CRAN (R 4.2.0)
 farver          2.1.1      2022-07-06 [1] CRAN (R 4.2.1)
 fastmap         1.1.0      2021-01-25 [1] CRAN (R 4.2.0)
 flock           0.7        2016-11-12 [1] CRAN (R 4.2.0)
 forcats       * 0.5.1      2021-01-27 [1] CRAN (R 4.2.0)
 foreach         1.5.2      2022-02-02 [1] CRAN (R 4.2.0)
 fs              1.5.2      2021-12-08 [1] CRAN (R 4.2.0)
 furrr           0.3.0      2022-05-04 [1] CRAN (R 4.2.0)
 future          1.26.1     2022-05-27 [1] CRAN (R 4.2.0)
 future.apply    1.9.0      2022-04-25 [1] CRAN (R 4.2.0)
 generics        0.1.3      2022-07-05 [1] CRAN (R 4.2.1)
 ggplot2       * 3.3.6      2022-05-03 [1] CRAN (R 4.2.0)
 globals         0.15.0     2022-05-09 [1] CRAN (R 4.2.0)
 glue            1.6.2      2022-02-24 [1] CRAN (R 4.2.0)
 gower           1.0.0      2022-02-03 [1] CRAN (R 4.2.0)
 GPfit           1.0-8      2019-02-08 [1] CRAN (R 4.2.0)
 gtable          0.3.0      2019-03-25 [1] CRAN (R 4.2.0)
 h2o           * 3.36.1.4   2022-08-21 [1] local
 hardhat         1.0.0      2022-06-01 [1] CRAN (R 4.2.0)
 haven           2.5.0      2022-04-15 [1] CRAN (R 4.2.0)
 highr           0.9        2021-04-16 [1] CRAN (R 4.2.0)
 hms             1.1.1      2021-09-26 [1] CRAN (R 4.2.0)
 htmltools       0.5.2      2021-08-25 [1] CRAN (R 4.2.0)
 httr            1.4.3      2022-05-04 [1] CRAN (R 4.2.0)
 infer         * 1.0.2      2022-06-10 [1] CRAN (R 4.2.1)
 ingredients     2.2.0      2021-04-10 [1] CRAN (R 4.2.0)
 ipred           0.9-12     2021-09-15 [1] CRAN (R 4.2.0)
 iterators       1.0.14     2022-02-05 [1] CRAN (R 4.2.0)
 jsonlite        1.8.0      2022-02-22 [1] CRAN (R 4.2.0)
 kableExtra    * 1.3.4      2021-02-20 [1] CRAN (R 4.2.0)
 knitr           1.39       2022-04-26 [1] CRAN (R 4.2.0)
 labeling        0.4.2      2020-10-20 [1] CRAN (R 4.2.0)
 lattice         0.20-45    2021-09-22 [4] CRAN (R 4.2.0)
 lava            1.6.10     2021-09-02 [1] CRAN (R 4.2.0)
 lhs             1.1.5      2022-03-22 [1] CRAN (R 4.2.0)
 lifecycle       1.0.1      2021-09-24 [1] CRAN (R 4.2.0)
 listenv         0.8.0      2019-12-05 [1] CRAN (R 4.2.0)
 lubridate       1.8.0      2021-10-07 [1] CRAN (R 4.2.0)
 magrittr        2.0.3      2022-03-30 [1] CRAN (R 4.2.0)
 MASS            7.3-57     2022-04-22 [1] CRAN (R 4.2.0)
 Matrix          1.4-1      2022-03-23 [1] CRAN (R 4.2.0)
 memoise         2.0.1      2021-11-26 [1] CRAN (R 4.2.0)
 mnormt          2.0.2      2020-09-01 [1] CRAN (R 4.2.0)
 modeldata     * 0.1.1      2021-07-14 [1] CRAN (R 4.2.0)
 modelDown       1.1        2020-04-15 [1] CRAN (R 4.2.1)
 modelr          0.1.8      2020-05-19 [1] CRAN (R 4.2.0)
 munsell         0.5.0      2018-06-12 [1] CRAN (R 4.2.0)
 nlme            3.1-157    2022-03-25 [1] CRAN (R 4.2.0)
 nnet            7.3-17     2022-01-13 [1] CRAN (R 4.2.0)
 openintro       2.3.0      2022-02-23 [1] CRAN (R 4.2.0)
 parallelly      1.31.1     2022-04-22 [1] CRAN (R 4.2.0)
 parsnip       * 0.2.1.9002 2022-05-29 [1] Github (tidymodels/parsnip@64e7125)
 pillar          1.8.1      2022-08-19 [1] CRAN (R 4.2.1)
 pkgbuild        1.3.1      2021-12-20 [1] CRAN (R 4.2.0)
 pkgconfig       2.0.3      2019-09-22 [1] CRAN (R 4.2.0)
 pkgload         1.2.4      2021-11-30 [1] CRAN (R 4.2.0)
 plyr            1.8.7      2022-03-24 [1] CRAN (R 4.2.0)
 png             0.1-7      2013-12-03 [1] CRAN (R 4.2.0)
 prettyunits     1.1.1      2020-01-24 [1] CRAN (R 4.2.0)
 pROC            1.18.0     2021-09-03 [1] CRAN (R 4.2.0)
 processx        3.5.3      2022-03-25 [1] CRAN (R 4.2.0)
 prodlim         2019.11.13 2019-11-17 [1] CRAN (R 4.2.0)
 ps              1.7.0      2022-04-23 [1] CRAN (R 4.2.0)
 psych           2.2.3      2022-03-19 [1] CRAN (R 4.2.0)
 purrr         * 0.3.4      2020-04-17 [1] CRAN (R 4.2.0)
 R6              2.5.1      2021-08-19 [1] CRAN (R 4.2.0)
 ragg            1.2.2      2022-02-21 [1] CRAN (R 4.2.0)
 rappdirs        0.3.3      2021-01-31 [1] CRAN (R 4.2.0)
 Rcpp            1.0.9      2022-07-08 [1] CRAN (R 4.2.1)
 RCurl           1.98-1.6   2022-02-08 [1] CRAN (R 4.2.0)
 readr         * 2.1.2      2022-01-30 [1] CRAN (R 4.2.0)
 readxl          1.4.0      2022-03-28 [1] CRAN (R 4.2.0)
 recipes       * 0.2.0      2022-02-18 [1] CRAN (R 4.2.0)
 remotes         2.4.2      2021-11-30 [1] CRAN (R 4.2.0)
 reprex          2.0.1      2021-08-05 [1] CRAN (R 4.2.0)
 reticulate      1.25       2022-05-11 [1] CRAN (R 4.2.0)
